student_id,age,study_hours,previous_gpa,extracurricular_activities,gender,family_income,final_grade
1,21,11.777955682783428,2.2337960814167284,5,Male,42542.04267790888,24.456987063888633
2,18,15.40390914407701,3.87966424722695,0,Female,105380.4997831185,52.25639487097253
3,19,34.045466860674274,3.2554161061428357,5,Male,40512.194248577085,60.340614444177305
4,21,12.676880206251106,2.6698112293141723,5,Female,107482.79053595719,38.96007160734901
5,17,6.7797098674436995,2.2785441453267747,0,Male,185653.4926194934,19.47279616972722
6,22,22.272050498334007,3.5880503785405917,5,Female,113738.26553015829,49.690598858127565
7,19,37.44619096643124,3.240145511857027,3,Male,130969.95084111503,62.44490046473624
8,19,27.84119186699892,3.0669221839526433,3,Male,48194.918655285495,66.58079957859292
9,21,22.802446803574597,3.7877851661019153,3,Male,27872.412658394507,47.22694531781448
10,16,3.8870597508307414,3.5771944224490615,0,Female,39945.433192365264,46.294305161220294
11,17,24.60028906796679,2.3033497594655024,5,Male,127735.68362318582,46.6784473294816
12,21,39.60215400417053,2.6234441355910967,0,Female,37102.105818614844,37.911468368098596
13,17,5.603360609460961,2.4969782796289315,3,Female,87678.72018943605,45.59224628163461
14,17,20.73318609454947,3.487892585145354,5,Male,119016.54928246808,34.59367205789381
15,22,35.094922877118215,2.067064869471559,5,Male,89957.50375337247,46.30796528360445
16,19,29.630744710168177,3.139779369742633,4,Male,49463.08426375427,49.266363847981076
17,18,27.88062963981072,3.524917371481381,4,Female,69282.43535253918,49.74524413470077
18,22,28.09936335948437,3.7535312735234987,1,Male,187097.15591274385,77.0533272294636
19,22,14.379646048790207,2.6841634974318147,2,Female,141676.80960554397,31.018905645445237
20,17,11.743673770579734,3.6425146093440257,4,Female,109288.61096237958,39.123527051444036
21,20,32.374446219140545,2.2212634739104145,0,Male,22288.68019764083,51.714645922652366
22,19,32.404535787167234,3.692904583469036,4,Male,198634.77208810463,60.74935150914181
23,16,34.68289274320415,2.254977324663965,1,Male,140861.8882810358,52.71220882782726
24,22,36.529622102258855,2.7945745811207345,5,Male,77046.0459220901,47.379250685747905
25,18,20.453695954437514,3.5945907315591072,1,Male,178268.35879961087,49.34218146293146
26,20,20.060651787487984,2.2998348546975476,5,Male,66517.69165252725,52.038030570665214
27,20,31.931807158671006,2.4585027904652828,5,Female,117922.98425289529,32.191390688181365
28,16,25.998557231110606,3.4445051367861326,2,Female,134492.7374713685,46.41555954250003
29,22,28.078675090308135,3.4400730730921487,4,Female,59791.40686167112,56.422608990330005
30,18,31.83170677744404,3.2822952657705944,0,Male,196111.51018410726,46.78019784554958
31,19,35.60021367270265,3.3878968889342,0,Female,154674.54307621956,45.97761693286297
32,15,13.519806274061432,3.0854488866951923,3,Female,120406.3805919926,43.79923713184787
33,18,15.02331810559776,2.5035981178139055,5,Female,52507.027671554155,45.90569689585287
34,16,3.75927759363476,2.691391987007839,0,Female,29694.4772596447,27.3852150388372
35,20,23.13120563984696,2.3631954336028516,2,Female,77610.76985377702,33.511660947844504
36,19,1.4376909518696834,3.8169011226672565,5,Male,155573.7204644125,32.4109764457731
37,18,18.623920725298404,3.166783589532241,2,Male,68479.63369436451,38.02002782391427
38,15,21.705785388303063,2.80170283352728,0,Female,117120.11968919092,49.70598182772619
39,15,11.461650085131376,2.924011607288265,0,Female,151030.49181153375,35.78156982238491
40,17,23.63333042276043,3.8945666792236304,3,Female,39429.86863636358,42.71242539431364
41,17,1.2200099975619771,2.3067028062321606,0,Male,143353.6429008572,26.300656864339217
42,21,1.4939275499685767,3.1724596640335943,5,Male,36536.75978780804,42.983500525180645
43,16,32.904022426386334,3.011777357768932,5,Female,193723.3535828594,40.9509281554082
44,22,14.407625656450517,3.222908470869296,5,Male,107910.94341168912,26.146845340962585
45,18,5.082420506075391,2.036220367641681,3,Male,47121.69938777793,44.81166552818202
46,18,20.889730402192175,3.744247817888303,3,Female,81629.05448603837,34.10204987954664
47,22,30.799742123944434,3.864236564967225,0,Male,94414.96087314707,50.45201107308661
48,21,8.632841099873726,3.130266367178418,1,Male,156473.30199377672,37.94036934030774
49,20,24.91561903276001,3.3933016477537845,1,Female,153816.28149378966,43.66654898147494
50,20,3.41389859975072,3.8449987623545914,3,Male,130149.29096071959,39.40782847687109
51,21,2.067268846744308,3.414477268626797,0,Male,39067.528260528736,40.94678878838606
52,20,21.25418526272592,2.305078085828523,1,Female,47282.48688578124,9.760656912520258
53,17,21.62540486440426,3.1525767203336263,0,Male,36876.245716200196,29.66952492029988
54,18,25.497196059928264,3.213430092765712,0,Male,123891.10099175901,45.32549281832454
55,21,29.04365334890646,2.848261342604772,0,Female,177884.91947205272,38.96226998076485
56,18,39.03408317850138,3.472888471249446,4,Female,98084.09220585892,55.540038884501136
57,22,20.65201393204781,3.8687340295380297,5,Female,48952.67131239432,51.28988008771724
58,15,12.918258917649839,3.8511370258135527,0,Male,120447.61852681407,23.811299762250524
59,17,31.807447790748146,2.901678742808264,4,Female,166115.39903582778,57.65691464497318
60,19,10.833290050482969,2.2264760916815103,3,Male,153508.17107232742,22.69872711105309
61,17,17.558856828225444,3.969682397924669,1,Female,178661.14034150384,39.82112054559934
62,21,3.1382552536906383,3.677796172891868,5,Male,70022.37750479621,40.4306423153568
63,19,1.0140297366183004,2.249325362406534,1,Female,54911.696108199474,24.07187077019692
64,15,38.505936587117006,3.8416837652347446,5,Female,178366.96746954898,69.63671412245233
65,21,33.439204820488236,3.7397927241242566,1,Female,138360.85630004416,56.83626127918684
66,16,27.83896824374792,3.037676114252144,5,Female,75967.20740135974,55.8773537446384
67,18,16.358117776570793,3.1825508714898585,1,Male,153622.64910305166,30.62279384890693
68,15,6.931772802833831,2.7980054077402605,1,Female,166721.30920646622,32.86455103089452
